,microstates
164158,5
164159,5
164160,3
164161,3
164162,3
164163,3
164164,3
164165,3
164166,3
164167,3
164168,4
164169,4
164170,1
164171,1
164172,2
164173,1
164174,1
164175,1
164176,1
164177,1
164178,1
164179,3
164180,4
164181,4
164182,4
164183,3
164184,3
164185,3
164186,3
164187,4
164188,4
164189,4
164190,2
164191,5
164192,5
164193,5
164194,3
164195,3
164196,2
164197,2
164198,2
164199,5
164200,1
164201,1
164202,4
164203,4
164204,4
164205,4
164206,4
164207,4
164208,4
164209,3
164210,3
164211,3
164212,4
164213,5
164214,5
164215,5
164216,5
164217,5
164218,5
164219,5
164220,3
164221,3
164222,5
164223,5
164224,2
164225,1
164226,4
164227,3
164228,3
164229,5
164230,5
164231,2
164232,2
164233,4
164234,1
164235,1
164236,1
164237,1
164238,4
164239,4
164240,4
164241,4
164242,2
164243,3
164244,3
164245,3
164246,3
164247,4
164248,4
164249,4
164250,4
164251,4
164252,4
164253,1
164254,1
164255,1
164256,1
164257,1
164258,1
164259,1
164260,1
164261,1
164262,4
164263,4
164264,4
164265,4
164266,4
164267,4
164268,2
164269,2
164270,1
164271,1
164272,1
164273,1
164274,5
164275,5
164276,1
164277,1
164278,1
164279,2
164280,2
164281,4
164282,4
164283,2
164284,2
164285,1
164286,1
164287,4
164288,4
164289,4
164290,2
164291,2
164292,2
164293,4
164294,4
164295,4
164296,2
164297,2
164298,2
164299,2
164300,5
164301,5
164302,3
164303,4
164304,4
164305,4
164306,2
164307,2
164308,2
164309,2
164310,2
164311,2
164312,2
164313,5
164314,5
164315,5
164316,5
164317,3
164318,4
164319,4
164320,4
164321,2
164322,2
164323,4
164324,4
164325,4
164326,4
164327,2
164328,2
164329,2
164330,2
164331,2
164332,2
164333,2
164334,2
164335,4
164336,4
164337,4
164338,2
164339,2
164340,4
164341,1
164342,4
164343,4
164344,4
164345,4
164346,2
164347,5
164348,5
164349,5
164350,5
164351,2
164352,2
164353,2
164354,2
164355,2
164356,5
164357,5
164358,5
164359,5
164360,1
164361,1
164362,4
164363,4
164364,2
164365,2
164366,2
164367,2
164368,2
164369,2
164370,2
164371,1
164372,1
164373,1
164374,1
164375,1
164376,1
164377,2
164378,2
164379,2
164380,2
164381,2
164382,1
164383,1
164384,1
164385,1
164386,1
164387,4
164388,2
164389,2
164390,2
164391,4
164392,4
164393,4
164394,2
164395,2
164396,2
164397,2
164398,2
164399,2
164400,2
164401,2
164402,4
164403,1
164404,4
164405,4
164406,4
164407,4
164408,1
164409,1
164410,2
164411,4
164412,4
164413,3
164414,3
164415,5
164416,5
164417,5
164418,5
164419,3
164420,3
164421,3
164422,4
164423,4
164424,3
164425,3
164426,3
164427,4
164428,4
164429,4
164430,2
164431,5
164432,5
164433,5
164434,5
164435,2
164436,2
164437,2
164438,4
164439,4
164440,4
164441,4
164442,4
164443,2
164444,2
164445,2
164446,2
164447,2
164448,2
164449,2
164450,2
164451,5
164452,3
164453,3
164454,4
164455,4
164456,4
164457,2
164458,2
164459,2
164460,2
164461,2
164462,2
164463,2
164464,4
164465,4
164466,4
164467,4
164468,4
164469,4
164470,4
164471,1
164472,1
164473,5
164474,5
164475,5
164476,1
164477,1
164478,1
164479,1
164480,2
164481,2
164482,2
164483,4
164484,4
164485,2
164486,2
164487,2
164488,2
164489,4
164490,5
164491,1
164492,1
164493,1
164494,1
164495,1
164496,2
164497,2
164498,1
164499,1
164500,1
164501,1
164502,1
164503,2
164504,2
164505,2
164506,2
164507,5
164508,5
164509,5
164510,5
164511,1
164512,1
164513,1
164514,1
164515,3
164516,5
164517,4
164518,4
164519,4
164520,1
164521,1
164522,1
164523,1
164524,1
164525,1
164526,2
164527,2
164528,2
164529,4
164530,3
164531,4
164532,1
164533,1
164534,1
164535,1
164536,2
164537,4
164538,4
164539,2
164540,5
164541,5
164542,5
164543,5
164544,3
164545,3
164546,4
164547,4
164548,2
164549,2
164550,1
164551,1
164552,1
164553,4
164554,4
164555,4
164556,4
164557,4
164558,4
164559,2
164560,2
164561,1
164562,2
164563,2
164564,2
164565,2
164566,4
164567,1
164568,1
164569,4
164570,4
164571,5
164572,2
164573,2
164574,2
164575,2
164576,2
164577,2
164578,2
164579,1
164580,1
164581,1
164582,1
164583,1
164584,2
164585,5
164586,5
164587,3
164588,4
164589,4
164590,4
164591,4
164592,4
164593,1
164594,1
164595,1
164596,1
164597,4
164598,4
164599,1
164600,1
164601,1
164602,1
164603,1
164604,1
164605,1
164606,2
164607,2
164608,2
164609,2
164610,2
164611,2
164612,4
164613,5
164614,5
164615,3
164616,3
164617,3
164618,4
164619,4
164620,4
164621,2
164622,1
164623,5
164624,3
164625,4
164626,4
164627,4
164628,4
164629,4
164630,4
164631,4
164632,4
164633,1
164634,5
164635,5
164636,5
164637,3
164638,3
164639,4
164640,4
164641,4
164642,4
164643,4
164644,4
164645,1
164646,1
164647,1
164648,2
164649,2
164650,2
164651,2
164652,4
164653,4
164654,4
164655,3
164656,3
164657,4
164658,4
164659,1
164660,1
164661,5
164662,3
164663,3
164664,4
164665,4
164666,2
164667,2
164668,2
164669,1
164670,1
164671,1
164672,1
164673,5
164674,5
164675,1
164676,2
164677,2
164678,2
164679,2
164680,2
164681,2
164682,2
164683,2
164684,2
164685,2
164686,2
164687,2
164688,2
164689,1
164690,1
164691,1
164692,1
164693,1
164694,1
164695,1
164696,1
164697,4
164698,5
164699,5
164700,5
164701,3
164702,2
164703,2
164704,2
164705,2
164706,2
164707,1
164708,1
164709,1
164710,1
164711,1
164712,1
164713,5
164714,5
164715,1
164716,1
164717,3
164718,3
164719,3
164720,4
164721,4
164722,4
164723,4
164724,4
164725,3
164726,3
164727,3
164728,5
164729,5
164730,5
164731,5
164732,5
164733,1
164734,1
164735,4
164736,4
164737,4
164738,3
164739,3
164740,3
164741,3
164742,3
164743,3
164744,3
164745,3
164746,4
164747,4
164748,4
164749,2
164750,5
164751,5
164752,3
164753,4
164754,4
164755,4
164756,3
164757,3
164758,3
164759,3
164760,3
164761,3
164762,2
164763,2
164764,1
164765,3
164766,3
164767,3
164768,3
164769,5
164770,3
164771,3
164772,4
164773,2
164774,2
164775,1
164776,1
164777,4
164778,4
164779,3
164780,3
164781,3
164782,3
164783,3
164784,3
164785,2
164786,1
164787,1
164788,4
164789,4
164790,4
164791,3
164792,3
164793,3
164794,3
164795,3
164796,3
164797,3
164798,3
164799,3
164800,3
164801,3
164802,1
164803,2
164804,2
164805,4
164806,4
164807,4
164808,4
164809,4
164810,2
164811,2
164812,5
164813,5
164814,5
164815,3
164816,3
164817,3
164818,3
164819,4
164820,4
164821,4
164822,4
164823,1
164824,1
164825,1
164826,1
164827,1
164828,1
164829,1
164830,4
164831,2
164832,2
164833,4
164834,4
164835,4
164836,4
164837,1
164838,1
164839,2
164840,2
164841,3
164842,4
164843,4
164844,1
164845,4
164846,4
164847,4
164848,4
164849,4
164850,4
164851,4
164852,4
164853,4
164854,4
164855,4
164856,1
164857,2
164858,5
164859,3
164860,4
164861,4
164862,4
164863,4
164864,4
164865,1
164866,1
164867,2
164868,2
164869,2
164870,2
164871,2
164872,2
164873,1
164874,1
164875,4
164876,4
164877,4
164878,4
164879,4
164880,4
164881,4
164882,4
164883,4
164884,4
164885,4
164886,1
164887,1
164888,1
164889,1
164890,1
164891,1
164892,1
164893,1
164894,4
164895,4
164896,4
164897,4
164898,4
164899,4
164900,1
164901,4
164902,4
164903,4
164904,2
164905,2
164906,2
164907,2
164908,4
164909,4
164910,4
164911,4
164912,4
164913,1
164914,3
164915,4
164916,4
164917,4
164918,4
164919,4
164920,2
164921,2
164922,1
164923,1
164924,2
164925,2
164926,2
164927,2
164928,2
164929,4
164930,4
164931,4
164932,2
164933,4
164934,1
164935,1
164936,1
164937,1
164938,1
164939,2
164940,2
164941,4
164942,4
164943,4
164944,4
164945,4
164946,4
164947,4
164948,4
164949,4
164950,4
164951,4
164952,5
164953,5
164954,5
164955,5
164956,5
164957,3
164958,3
164959,3
164960,4
164961,4
164962,4
164963,4
164964,4
164965,1
164966,4
164967,4
164968,4
164969,2
164970,2
164971,2
164972,2
164973,2
164974,2
164975,2
164976,2
164977,4
164978,5
164979,5
164980,5
164981,5
164982,5
164983,5
164984,5
164985,5
164986,5
164987,5
164988,5
164989,5
164990,2
164991,4
164992,4
164993,4
164994,4
164995,4
164996,4
164997,4
164998,4
164999,4
165000,4
165001,4
165002,4
165003,2
165004,2
165005,2
165006,5
165007,5
165008,5
165009,5
165010,5
165011,1
165012,4
165013,4
165014,2
165015,2
165016,2
165017,2
165018,2
165019,1
165020,1
165021,1
165022,1
165023,4
165024,4
165025,4
165026,4
165027,2
165028,2
165029,2
165030,2
165031,2
165032,2
165033,2
165034,2
165035,2
165036,2
165037,2
165038,2
165039,2
165040,2
165041,2
165042,4
165043,4
165044,4
165045,4
165046,4
165047,3
165048,4
165049,4
165050,4
165051,4
165052,5
165053,5
165054,5
165055,5
165056,5
165057,4
165058,4
165059,4
165060,4
165061,3
165062,3
165063,3
165064,3
165065,1
165066,1
165067,1
165068,1
165069,4
165070,1
165071,1
165072,1
165073,1
165074,2
165075,2
165076,1
165077,5
165078,5
165079,3
165080,4
165081,4
165082,4
165083,4
165084,2
165085,2
165086,2
165087,2
165088,5
165089,3
165090,4
165091,4
165092,4
165093,4
165094,4
165095,3
165096,3
165097,3
165098,3
165099,2
165100,2
165101,2
165102,1
165103,1
165104,1
165105,1
165106,4
165107,4
165108,4
165109,4
165110,4
165111,4
165112,3
165113,1
165114,5
165115,5
165116,5
165117,2
165118,2
165119,2
165120,2
165121,2
165122,4
165123,4
165124,4
165125,1
165126,1
165127,1
165128,1
165129,1
165130,1
165131,1
165132,4
165133,4
165134,4
165135,4
165136,4
165137,4
165138,4
165139,4
165140,4
165141,4
165142,4
165143,5
165144,5
165145,2
165146,2
165147,2
165148,2
165149,2
165150,5
165151,5
165152,5
165153,5
165154,5
165155,5
165156,5
165157,5
165158,3
165159,4
165160,4
165161,4
165162,3
165163,2
165164,2
165165,5
165166,5
165167,5
165168,5
165169,5
165170,5
165171,1
165172,5
165173,5
165174,5
165175,5
165176,5
165177,5
165178,5
165179,5
165180,5
165181,5
165182,2
165183,2
165184,2
165185,2
165186,2
165187,2
165188,2
165189,4
165190,1
165191,1
165192,1
165193,1
165194,1
165195,1
165196,1
165197,1
165198,1
165199,1
165200,3
165201,5
165202,2
165203,2
165204,2
165205,2
165206,2
165207,4
165208,1
165209,1
165210,1
165211,4
165212,4
165213,4
165214,4
165215,4
165216,4
165217,2
165218,2
165219,1
165220,1
165221,1
165222,1
165223,1
165224,1
165225,1
165226,2
165227,2
165228,2
165229,2
165230,2
165231,3
165232,5
165233,5
165234,5
165235,5
165236,5
165237,5
165238,1
165239,1
165240,1
165241,4
165242,4
165243,4
165244,4
165245,4
165246,4
165247,2
165248,2
165249,2
165250,4
165251,4
165252,4
165253,4
165254,4
165255,4
165256,4
165257,4
165258,4
165259,4
165260,4
165261,4
165262,4
165263,4
165264,2
165265,2
165266,2
165267,1
165268,1
165269,1
165270,1
165271,4
165272,4
165273,4
165274,4
165275,4
165276,4
165277,4
165278,4
165279,4
165280,3
165281,4
165282,3
165283,3
165284,4
165285,4
165286,4
165287,4
165288,4
165289,4
165290,4
165291,4
165292,4
165293,4
165294,4
165295,5
165296,5
165297,5
165298,5
165299,5
165300,5
165301,5
165302,5
165303,5
165304,5
165305,5
165306,5
165307,5
165308,2
165309,2
165310,2
165311,2
165312,2
165313,2
165314,4
165315,4
165316,4
165317,4
165318,4
165319,4
165320,4
165321,4
165322,4
165323,4
165324,4
165325,1
165326,1
165327,1
165328,5
165329,5
165330,5
165331,1
165332,1
165333,2
165334,2
165335,4
165336,4
165337,4
165338,4
165339,4
165340,1
165341,5
165342,1
165343,5
165344,4
165345,4
165346,2
165347,4
165348,4
165349,5
165350,5
165351,5
165352,5
165353,3
165354,1
165355,1
165356,1
165357,4
165358,4
165359,2
165360,1
165361,1
165362,1
165363,2
165364,2
165365,2
165366,1
165367,5
165368,2
165369,2
165370,2
165371,2
165372,2
165373,2
165374,2
165375,2
165376,2
165377,2
165378,2
165379,2
165380,4
165381,3
165382,4
165383,2
165384,1
165385,1
165386,1
165387,5
165388,5
165389,2
165390,1
165391,1
165392,1
165393,1
165394,3
165395,3
165396,5
165397,5
165398,5
165399,5
165400,2
165401,2
165402,2
165403,2
165404,3
165405,1
165406,2
165407,2
165408,2
165409,2
165410,2
165411,1
165412,2
165413,2
165414,2
165415,4
165416,4
165417,2
165418,2
165419,2
165420,5
165421,5
165422,5
165423,1
165424,1
165425,1
165426,1
165427,4
165428,4
165429,4
165430,4
165431,4
165432,4
165433,3
165434,2
165435,2
165436,2
165437,2
165438,2
165439,2
165440,4
165441,4
165442,4
165443,3
165444,1
165445,1
165446,1
165447,1
165448,1
165449,1
165450,1
165451,1
165452,1
165453,1
165454,4
165455,4
165456,2
165457,2
165458,2
165459,1
165460,1
165461,1
165462,1
165463,1
165464,1
165465,1
165466,1
165467,1
165468,1
165469,4
165470,4
165471,4
165472,4
165473,4
165474,4
165475,4
165476,4
165477,4
165478,1
165479,1
165480,1
165481,1
165482,1
165483,4
165484,4
165485,4
165486,4
165487,4
165488,2
165489,2
165490,2
165491,2
165492,2
165493,2
165494,2
165495,2
165496,4
165497,4
165498,1
165499,1
165500,1
165501,4
165502,4
165503,4
165504,4
165505,4
165506,4
165507,4
165508,4
165509,4
165510,4
165511,4
165512,4
165513,5
165514,5
165515,5
165516,5
165517,4
165518,4
165519,5
165520,2
165521,2
165522,2
165523,2
165524,2
165525,2
165526,2
165527,1
165528,1
165529,1
165530,1
165531,5
165532,5
165533,5
165534,5
165535,5
165536,5
165537,5
165538,5
165539,5
165540,5
165541,5
165542,5
165543,5
165544,5
165545,5
165546,5
165547,5
165548,5
165549,2
165550,2
165551,4
165552,4
165553,2
165554,4
165555,4
165556,4
165557,4
165558,2
165559,1
165560,1
165561,1
165562,4
165563,4
165564,4
165565,4
165566,2
165567,1
165568,1
165569,1
165570,1
165571,2
165572,4
165573,4
165574,4
165575,4
165576,4
165577,3
165578,1
165579,5
165580,5
165581,5
165582,5
165583,5
165584,5
165585,5
165586,5
165587,5
165588,5
165589,2
165590,2
165591,5
165592,5
165593,5
165594,5
165595,1
165596,1
165597,5
165598,5
165599,5
165600,5
165601,2
165602,4
165603,4
165604,4
165605,4
165606,3
165607,3
165608,3
165609,3
165610,3
165611,3
165612,3
165613,1
165614,1
165615,1
165616,1
165617,1
165618,1
165619,1
165620,3
165621,2
165622,2
165623,2
165624,2
165625,1
165626,2
165627,2
165628,2
165629,2
165630,2
165631,2
165632,2
165633,4
165634,4
165635,4
165636,5
165637,5
165638,5
165639,5
165640,5
165641,5
165642,5
165643,5
165644,5
165645,5
165646,5
165647,5
165648,5
165649,5
165650,5
165651,2
165652,2
165653,2
165654,5
165655,5
165656,5
165657,5
165658,3
165659,2
165660,4
165661,1
165662,1
165663,1
165664,1
165665,4
165666,4
165667,4
165668,4
165669,4
165670,4
165671,4
165672,2
165673,1
165674,5
165675,4
165676,4
165677,4
165678,4
165679,4
165680,4
165681,4
165682,4
165683,4
165684,4
165685,3
165686,5
165687,5
165688,5
165689,5
165690,1
165691,1
165692,2
165693,2
165694,2
165695,3
165696,1
165697,1
165698,1
165699,1
165700,1
165701,1
165702,1
165703,1
165704,1
165705,1
165706,1
165707,5
165708,5
165709,5
165710,5
165711,1
165712,1
165713,1
165714,1
165715,1
165716,1
165717,1
165718,4
165719,2
165720,2
165721,4
165722,5
165723,5
165724,5
165725,5
165726,5
165727,5
165728,5
165729,5
165730,5
165731,2
165732,2
165733,2
165734,2
165735,2
165736,2
165737,2
165738,4
165739,4
165740,4
165741,1
165742,1
165743,5
165744,5
165745,3
165746,4
165747,4
165748,5
165749,5
165750,5
165751,5
165752,5
165753,5
165754,5
165755,5
165756,5
165757,2
165758,2
165759,2
165760,2
165761,2
165762,2
165763,2
165764,2
165765,2
165766,2
165767,2
165768,2
165769,5
165770,5
165771,1
165772,1
165773,1
165774,1
165775,1
165776,2
165777,4
165778,4
165779,4
165780,2
165781,2
165782,5
165783,5
165784,5
165785,5
165786,5
165787,5
165788,1
165789,2
165790,2
165791,2
165792,2
165793,2
165794,2
165795,2
165796,2
165797,2
165798,2
165799,3
165800,1
165801,1
165802,1
165803,3
165804,3
165805,5
165806,5
165807,2
165808,2
165809,5
165810,5
165811,5
165812,5
165813,5
165814,5
165815,4
165816,4
165817,4
165818,4
165819,4
165820,4
165821,4
165822,4
165823,2
165824,2
165825,2
165826,1
165827,1
165828,1
165829,1
165830,1
165831,1
165832,1
165833,1
165834,4
165835,4
165836,3
165837,2
165838,1
165839,2
165840,2
165841,1
165842,1
165843,1
165844,1
165845,1
165846,1
165847,1
165848,1
165849,3
165850,3
165851,3
165852,5
165853,5
165854,5
165855,5
165856,5
165857,2
165858,2
