,microstates
91616,4
91617,4
91618,4
91619,1
91620,3
91621,3
91622,3
91623,2
91624,1
91625,1
91626,3
91627,3
91628,3
91629,4
91630,4
91631,4
91632,4
91633,3
91634,5
91635,5
91636,5
91637,5
91638,5
91639,5
91640,5
91641,2
91642,2
91643,5
91644,5
91645,5
91646,5
91647,1
91648,2
91649,4
91650,5
91651,5
91652,5
91653,5
91654,1
91655,5
91656,5
91657,5
91658,5
91659,5
91660,5
91661,5
91662,5
91663,5
91664,5
91665,5
91666,5
91667,5
91668,5
91669,3
91670,4
91671,4
91672,5
91673,5
91674,2
91675,2
91676,2
91677,2
91678,4
91679,2
91680,1
91681,1
91682,5
91683,5
91684,4
91685,4
91686,4
91687,4
91688,1
91689,1
91690,1
91691,5
91692,1
91693,1
91694,1
91695,4
91696,4
91697,3
91698,2
91699,2
91700,2
91701,1
91702,1
91703,1
91704,4
91705,4
91706,4
91707,4
91708,1
91709,5
91710,1
91711,2
91712,2
91713,2
91714,2
91715,4
91716,4
91717,4
91718,4
91719,2
91720,2
91721,2
91722,2
91723,1
91724,1
91725,3
91726,2
91727,2
91728,2
91729,1
91730,2
91731,3
91732,3
91733,1
91734,1
91735,1
91736,2
91737,2
91738,1
91739,4
91740,4
91741,2
91742,1
91743,1
91744,2
91745,2
91746,2
91747,2
91748,4
91749,4
91750,4
91751,1
91752,1
91753,1
91754,1
91755,1
91756,2
91757,1
91758,1
91759,3
91760,3
91761,4
91762,5
91763,5
91764,4
91765,3
91766,3
91767,3
91768,4
91769,4
91770,4
91771,4
91772,4
91773,4
91774,2
91775,2
91776,2
91777,1
91778,4
91779,5
91780,5
91781,5
91782,5
91783,1
91784,1
91785,2
91786,1
91787,5
91788,5
91789,2
91790,5
91791,2
91792,2
91793,1
91794,4
91795,1
91796,2
91797,1
91798,3
91799,4
91800,5
91801,5
91802,5
91803,5
91804,5
91805,2
91806,2
91807,5
91808,4
91809,4
91810,4
91811,2
91812,5
91813,3
91814,2
91815,4
91816,4
91817,4
91818,1
91819,1
91820,1
91821,4
91822,4
91823,3
91824,5
91825,5
91826,5
91827,1
91828,5
91829,5
91830,5
91831,3
91832,1
91833,5
91834,5
91835,4
91836,4
91837,4
91838,1
91839,1
91840,2
91841,2
91842,4
91843,4
91844,4
91845,1
91846,2
91847,5
91848,5
91849,3
91850,4
91851,3
91852,2
91853,1
91854,1
91855,1
91856,1
91857,1
91858,3
91859,2
91860,1
91861,1
91862,1
91863,1
91864,1
91865,4
91866,4
91867,2
91868,1
91869,1
91870,1
91871,4
91872,4
91873,4
91874,2
91875,1
91876,1
91877,1
91878,1
91879,1
91880,4
91881,1
91882,1
91883,4
91884,4
91885,4
91886,2
91887,4
91888,4
91889,4
91890,4
91891,4
91892,4
91893,3
91894,4
91895,3
91896,3
91897,4
91898,2
91899,4
91900,3
91901,3
91902,3
91903,3
91904,2
91905,3
91906,4
91907,4
91908,4
91909,4
91910,2
91911,5
91912,3
91913,4
91914,4
91915,3
91916,3
91917,5
91918,4
91919,4
91920,4
91921,4
91922,4
91923,3
91924,4
91925,4
91926,4
91927,2
91928,2
91929,1
91930,4
91931,4
91932,4
91933,2
91934,5
91935,3
91936,4
91937,4
91938,4
91939,4
91940,1
91941,5
91942,3
91943,2
91944,2
91945,5
91946,5
91947,3
91948,3
91949,5
91950,1
91951,1
91952,5
91953,5
91954,5
91955,2
91956,1
91957,5
91958,5
91959,2
91960,1
91961,1
91962,1
91963,1
91964,3
91965,3
91966,2
91967,4
91968,2
91969,4
91970,4
91971,4
91972,2
91973,3
91974,2
91975,2
91976,5
91977,5
91978,3
91979,3
91980,4
91981,3
91982,2
91983,5
91984,2
91985,2
91986,3
91987,5
91988,5
91989,5
91990,4
91991,4
91992,4
91993,3
91994,3
91995,1
91996,3
91997,5
91998,5
91999,4
92000,1
92001,4
92002,4
92003,4
92004,3
92005,5
92006,3
92007,2
92008,2
92009,2
92010,3
92011,3
92012,1
92013,4
92014,4
92015,4
92016,4
92017,5
92018,1
92019,4
92020,4
92021,4
92022,4
92023,3
92024,5
92025,2
92026,4
92027,4
92028,4
92029,3
92030,3
92031,2
92032,4
92033,4
92034,4
92035,4
92036,3
92037,1
92038,4
92039,4
92040,4
92041,3
92042,3
92043,5
92044,1
92045,4
92046,4
92047,4
92048,4
92049,5
92050,1
92051,4
92052,4
92053,4
92054,4
92055,3
92056,4
92057,4
92058,4
92059,4
92060,3
92061,3
92062,4
92063,4
92064,4
92065,3
92066,5
92067,4
92068,4
92069,4
92070,4
92071,4
92072,1
92073,1
92074,4
92075,4
92076,4
92077,4
92078,2
92079,1
92080,1
92081,1
92082,4
92083,2
92084,1
92085,5
92086,5
92087,5
92088,4
92089,5
92090,5
92091,5
92092,5
92093,5
92094,4
92095,5
92096,2
92097,2
92098,2
92099,5
92100,3
92101,2
92102,5
92103,5
92104,5
92105,5
92106,5
92107,2
92108,2
92109,2
92110,2
92111,2
92112,5
92113,2
92114,2
92115,2
92116,2
92117,2
92118,2
92119,2
92120,3
92121,3
92122,2
92123,2
92124,2
92125,5
92126,2
92127,2
92128,2
92129,2
92130,1
92131,4
92132,2
92133,2
92134,2
92135,2
92136,4
92137,3
92138,3
92139,2
92140,2
92141,2
92142,1
92143,5
92144,2
92145,2
92146,2
92147,2
92148,2
92149,1
92150,3
92151,5
92152,2
92153,1
92154,1
92155,3
92156,3
92157,3
92158,3
92159,5
92160,1
92161,1
92162,5
92163,5
92164,2
92165,2
92166,1
92167,3
92168,3
92169,3
92170,2
92171,1
92172,1
92173,1
92174,3
92175,2
92176,2
92177,2
92178,1
92179,4
92180,4
92181,2
92182,2
92183,1
92184,1
92185,4
92186,4
92187,4
92188,2
92189,2
92190,3
92191,2
92192,2
92193,2
92194,1
92195,1
92196,4
92197,4
92198,2
92199,2
92200,2
92201,2
92202,4
92203,2
92204,2
92205,2
92206,2
92207,1
92208,4
92209,4
92210,4
92211,3
92212,3
92213,1
92214,4
92215,4
92216,4
92217,4
92218,1
92219,1
92220,2
92221,1
92222,4
92223,3
92224,5
92225,5
92226,2
92227,4
92228,4
92229,4
92230,4
92231,3
92232,3
92233,4
92234,4
92235,2
92236,2
92237,2
92238,5
92239,2
92240,2
92241,4
92242,2
92243,2
92244,5
92245,4
92246,2
92247,2
92248,2
92249,4
92250,2
92251,5
92252,3
92253,4
92254,2
92255,2
92256,5
92257,2
92258,2
92259,4
92260,4
92261,5
92262,1
92263,3
92264,3
92265,2
92266,2
92267,4
92268,4
92269,1
92270,1
92271,1
92272,5
92273,5
92274,1
92275,1
92276,4
92277,2
92278,2
92279,2
92280,5
92281,5
92282,2
92283,4
92284,2
92285,2
92286,3
92287,4
92288,4
92289,4
92290,4
92291,4
92292,2
92293,4
92294,4
92295,4
92296,4
92297,3
92298,4
92299,4
92300,4
92301,4
92302,4
92303,4
92304,3
92305,5
92306,1
92307,2
92308,2
92309,5
92310,4
92311,2
92312,2
92313,5
92314,5
92315,5
92316,5
92317,5
92318,4
92319,3
92320,5
92321,5
92322,5
92323,5
92324,5
92325,4
92326,2
92327,4
92328,4
92329,1
92330,5
92331,5
92332,4
92333,4
92334,4
92335,3
92336,3
92337,3
92338,2
92339,2
92340,1
92341,1
92342,1
92343,1
92344,5
92345,5
92346,5
92347,1
92348,1
92349,1
92350,1
92351,1
92352,1
92353,3
92354,2
92355,2
92356,2
92357,2
92358,2
92359,1
92360,1
92361,1
92362,1
92363,1
92364,1
92365,1
92366,3
92367,1
92368,2
92369,1
92370,1
92371,1
92372,1
92373,2
92374,5
92375,1
92376,1
92377,1
92378,2
92379,2
92380,2
92381,4
92382,1
92383,1
92384,1
92385,1
92386,2
92387,2
92388,5
92389,5
92390,5
92391,5
92392,5
92393,1
92394,2
92395,5
92396,5
92397,5
92398,1
92399,1
92400,1
92401,1
92402,2
92403,2
92404,4
92405,5
92406,2
92407,2
92408,1
92409,2
92410,2
92411,4
92412,4
92413,1
92414,1
92415,1
92416,2
92417,5
92418,5
92419,5
92420,2
92421,2
92422,4
92423,4
92424,5
92425,5
92426,2
92427,2
92428,3
92429,1
92430,1
92431,4
92432,4
92433,4
92434,5
92435,5
92436,2
92437,2
92438,2
92439,2
92440,5
92441,4
92442,2
92443,2
92444,3
92445,5
92446,2
92447,4
92448,4
92449,4
92450,4
92451,4
92452,2
92453,3
92454,5
92455,2
92456,3
92457,5
92458,3
92459,4
92460,1
92461,1
92462,5
92463,5
92464,2
92465,2
92466,5
92467,1
92468,2
92469,5
92470,1
92471,1
92472,3
92473,4
92474,3
92475,5
92476,5
92477,3
92478,4
92479,1
92480,3
92481,1
92482,5
92483,5
92484,2
92485,2
92486,2
92487,1
92488,4
92489,2
92490,2
92491,2
92492,2
92493,2
92494,1
92495,1
92496,2
92497,5
92498,5
92499,2
92500,2
92501,2
92502,2
92503,3
92504,3
92505,1
92506,1
92507,2
92508,1
92509,5
92510,5
92511,2
92512,1
92513,1
92514,1
92515,1
92516,2
92517,1
92518,2
92519,1
92520,1
92521,1
92522,1
92523,1
92524,1
92525,1
92526,1
92527,1
92528,1
92529,1
92530,2
92531,2
92532,1
92533,3
92534,5
92535,1
92536,1
92537,1
92538,1
92539,1
92540,2
92541,1
92542,1
92543,1
92544,1
92545,5
92546,5
92547,1
92548,1
92549,1
92550,1
92551,1
92552,1
92553,4
92554,4
92555,1
92556,3
92557,5
92558,5
92559,5
92560,5
92561,2
92562,2
92563,3
92564,3
92565,5
92566,1
92567,4
92568,4
92569,4
92570,3
92571,5
92572,5
92573,4
92574,4
92575,4
92576,3
92577,3
92578,3
92579,4
92580,2
92581,1
92582,1
92583,1
92584,1
92585,1
92586,4
92587,4
92588,4
92589,3
92590,3
92591,5
92592,2
92593,1
92594,1
92595,1
92596,1
92597,1
92598,2
92599,1
92600,1
92601,1
92602,1
92603,1
92604,4
92605,4
92606,4
92607,4
92608,1
92609,1
92610,1
92611,1
92612,2
92613,3
92614,3
92615,3
92616,4
92617,1
92618,3
92619,3
92620,3
92621,4
92622,3
92623,5
92624,5
92625,5
92626,3
92627,3
92628,4
92629,1
92630,4
92631,3
92632,3
92633,5
92634,5
92635,2
92636,1
92637,1
92638,4
92639,4
92640,1
92641,1
92642,1
92643,3
92644,4
92645,4
92646,4
92647,2
92648,1
92649,3
92650,3
92651,3
92652,4
92653,2
92654,1
92655,1
92656,3
92657,4
92658,4
92659,1
92660,1
92661,1
92662,4
92663,4
92664,4
92665,4
92666,1
92667,1
92668,1
92669,1
92670,4
92671,1
92672,1
92673,4
92674,1
92675,1
92676,3
92677,4
92678,1
92679,4
92680,4
92681,4
92682,1
92683,1
92684,3
92685,3
92686,3
92687,4
92688,4
92689,2
92690,1
92691,1
92692,1
92693,1
92694,1
92695,5
92696,5
92697,5
92698,1
92699,1
92700,2
92701,4
92702,3
92703,3
92704,1
92705,4
92706,2
92707,2
92708,5
92709,5
92710,5
92711,1
92712,5
92713,5
92714,3
92715,4
92716,4
92717,2
92718,2
92719,1
92720,3
92721,3
92722,3
92723,4
92724,4
92725,4
92726,4
92727,1
92728,4
92729,4
92730,4
92731,4
92732,1
92733,1
92734,1
92735,1
92736,1
92737,1
92738,1
92739,1
92740,1
92741,1
92742,2
92743,2
92744,1
92745,1
92746,1
92747,1
92748,1
92749,4
92750,1
92751,1
92752,1
92753,1
92754,1
92755,4
92756,3
92757,1
92758,1
92759,1
92760,1
92761,1
92762,3
92763,4
92764,1
92765,1
92766,1
92767,1
92768,1
92769,3
92770,1
92771,1
92772,1
92773,1
92774,4
92775,4
92776,5
92777,3
92778,4
92779,4
92780,4
92781,1
92782,5
92783,5
92784,5
92785,3
92786,1
92787,4
92788,4
92789,5
92790,4
92791,4
92792,4
92793,2
92794,5
92795,5
92796,3
92797,4
92798,4
92799,4
92800,1
92801,1
92802,4
92803,4
92804,4
92805,3
92806,4
92807,3
92808,1
92809,3
92810,4
92811,4
92812,1
92813,1
92814,4
92815,4
92816,3
92817,1
92818,1
92819,3
92820,3
92821,3
92822,3
92823,4
92824,1
92825,1
92826,3
92827,4
92828,4
92829,3
92830,1
92831,4
92832,3
92833,4
92834,4
92835,2
92836,1
92837,3
92838,4
92839,4
92840,4
92841,4
92842,1
92843,3
92844,3
92845,4
92846,4
92847,4
92848,1
92849,3
92850,3
92851,3
92852,3
92853,4
92854,5
92855,3
92856,3
92857,3
92858,1
92859,3
92860,3
92861,3
92862,5
92863,5
92864,1
92865,2
92866,3
92867,3
92868,3
92869,1
92870,2
92871,4
92872,3
92873,3
92874,3
92875,1
92876,1
92877,2
92878,3
92879,3
92880,3
92881,1
92882,4
92883,4
92884,3
92885,3
92886,3
92887,1
92888,2
92889,4
92890,3
92891,3
92892,3
92893,1
92894,2
92895,4
92896,3
92897,3
92898,5
92899,5
92900,4
92901,4
92902,4
92903,3
92904,1
92905,2
92906,4
92907,4
92908,3
92909,3
92910,3
92911,1
92912,4
92913,4
92914,4
92915,4
92916,3
92917,5
92918,4
92919,4
92920,4
92921,3
92922,3
92923,3
92924,5
92925,4
92926,4
92927,3
92928,3
92929,5
92930,2
92931,4
92932,4
92933,3
92934,3
92935,5
92936,5
92937,4
92938,4
92939,4
92940,3
92941,3
92942,5
92943,4
92944,4
92945,4
92946,4
92947,4
92948,5
92949,1
92950,4
92951,4
92952,3
92953,5
92954,2
92955,4
92956,4
92957,3
92958,3
92959,5
92960,1
92961,4
92962,4
92963,4
92964,4
92965,3
92966,3
92967,4
92968,4
92969,4
92970,4
92971,3
92972,4
92973,5
92974,3
92975,3
92976,4
92977,4
92978,1
92979,4
92980,4
92981,4
92982,4
92983,3
92984,3
92985,2
92986,3
92987,3
92988,3
92989,3
92990,2
92991,4
92992,4
92993,3
92994,3
92995,3
92996,3
92997,4
92998,4
92999,3
93000,3
93001,2
93002,1
93003,1
93004,3
93005,3
93006,3
93007,3
93008,3
93009,1
93010,3
93011,3
93012,3
93013,4
93014,4
93015,4
93016,1
93017,1
93018,1
93019,1
93020,1
93021,2
93022,2
93023,2
93024,2
93025,4
93026,4
93027,2
93028,4
93029,1
93030,5
93031,1
93032,2
93033,4
93034,1
93035,1
93036,1
93037,1
93038,5
93039,3
93040,4
93041,1
93042,3
93043,1
93044,1
93045,5
93046,1
93047,4
93048,2
93049,2
93050,1
93051,1
93052,1
93053,2
93054,2
93055,4
93056,1
93057,1
93058,1
93059,1
93060,2
93061,1
93062,1
93063,4
93064,4
93065,1
93066,1
93067,2
93068,2
93069,1
93070,1
93071,1
93072,2
93073,4
93074,3
93075,5
93076,2
93077,2
93078,2
93079,5
93080,5
93081,1
93082,1
93083,4
93084,4
93085,1
93086,1
93087,1
93088,5
93089,5
93090,2
93091,4
93092,4
93093,2
93094,1
93095,1
93096,1
93097,1
93098,1
93099,4
93100,2
93101,5
93102,5
93103,3
93104,4
93105,1
93106,1
93107,1
93108,5
93109,2
93110,1
93111,3
93112,4
93113,4
93114,4
93115,2
93116,2
93117,4
93118,3
93119,1
93120,5
93121,5
93122,1
93123,1
93124,4
93125,4
93126,2
93127,5
93128,1
93129,5
93130,5
93131,2
93132,1
93133,4
93134,2
93135,1
93136,4
93137,2
93138,2
93139,2
93140,1
93141,1
93142,1
93143,1
93144,4
93145,4
93146,3
93147,3
93148,4
93149,3
93150,5
93151,5
93152,5
93153,2
93154,1
93155,1
93156,2
93157,1
93158,2
93159,4
93160,4
93161,2
93162,2
93163,1
93164,5
93165,5
93166,5
93167,5
93168,5
93169,1
93170,1
93171,5
93172,1
93173,1
93174,4
93175,4
93176,4
93177,4
93178,5
93179,5
93180,5
93181,5
93182,5
93183,5
93184,5
93185,4
93186,4
93187,4
93188,1
93189,1
93190,5
93191,5
93192,5
93193,2
93194,4
93195,4
93196,4
93197,1
93198,1
93199,1
93200,1
93201,1
93202,2
93203,1
93204,1
93205,1
93206,1
93207,5
93208,1
93209,2
93210,2
93211,4
93212,4
93213,4
93214,4
93215,4
93216,4
93217,1
93218,1
93219,1
93220,2
93221,2
93222,1
93223,1
93224,1
93225,5
93226,5
93227,3
93228,5
93229,4
93230,4
93231,4
93232,2
93233,2
93234,4
93235,2
93236,4
93237,4
93238,1
93239,3
93240,4
93241,4
93242,4
93243,1
93244,3
93245,2
93246,4
93247,1
93248,5
93249,2
93250,2
93251,5
93252,5
93253,5
93254,2
93255,2
93256,3
93257,2
93258,4
93259,1
93260,2
93261,2
93262,5
93263,3
93264,2
93265,2
93266,2
93267,2
93268,4
93269,4
93270,4
93271,4
93272,4
93273,5
93274,3
93275,1
93276,1
93277,4
93278,4
93279,4
93280,3
93281,4
93282,3
93283,3
93284,1
93285,1
93286,5
93287,1
93288,1
93289,1
93290,5
93291,4
93292,4
93293,2
93294,4
93295,1
93296,1
93297,2
93298,2
93299,5
93300,2
93301,4
93302,1
93303,1
93304,5
93305,5
93306,1
93307,1
93308,1
93309,4
93310,4
93311,1
93312,1
93313,4
93314,4
93315,4
93316,1
93317,5
93318,2
93319,4
93320,1
93321,3
93322,2
93323,5
93324,4
93325,1
93326,2
93327,5
93328,1
93329,5
93330,5
93331,4
93332,4
93333,2
93334,1
93335,1
93336,1
93337,1
93338,5
93339,1
93340,4
93341,2
93342,2
93343,1
93344,1
93345,2
93346,2
93347,3
93348,1
93349,1
93350,2
93351,1
93352,2
93353,2
93354,2
93355,2
93356,4
93357,4
93358,3
93359,5
93360,2
93361,2
93362,2
93363,5
93364,5
93365,1
93366,1
93367,1
93368,4
93369,4
93370,4
93371,4
93372,2
93373,4
93374,4
93375,4
93376,4
93377,4
93378,2
93379,4
93380,4
93381,4
93382,4
93383,4
93384,4
93385,1
93386,4
93387,4
93388,4
93389,2
93390,2
93391,1
93392,4
93393,4
93394,4
93395,4
93396,1
93397,3
93398,3
93399,3
93400,3
93401,4
93402,1
93403,3
93404,3
93405,4
93406,4
93407,1
93408,4
93409,4
93410,4
93411,2
93412,2
93413,1
93414,3
93415,3
93416,3
93417,3
93418,3
93419,4
93420,4
93421,4
93422,4
93423,4
93424,4
93425,2
93426,2
93427,2
93428,4
93429,3
93430,3
93431,2
93432,3
93433,4
93434,4
93435,4
93436,4
93437,5
93438,3
93439,4
93440,4
93441,4
93442,4
93443,1
93444,3
93445,4
93446,3
93447,3
93448,5
93449,1
93450,4
93451,4
93452,4
93453,4
93454,4
93455,3
93456,1
93457,4
93458,4
93459,4
93460,4
93461,2
93462,2
93463,4
93464,5
93465,1
93466,4
93467,2
93468,5
93469,5
93470,5
93471,5
93472,3
93473,4
93474,2
93475,1
93476,3
93477,3
93478,3
93479,4
93480,5
93481,5
93482,3
93483,3
93484,3
93485,4
93486,4
93487,5
93488,5
93489,5
93490,2
93491,2
93492,2
93493,2
93494,2
93495,2
93496,2
93497,4
93498,2
93499,2
93500,2
93501,2
93502,2
93503,2
93504,2
93505,3
93506,3
93507,4
93508,4
93509,4
93510,1
93511,1
93512,3
93513,3
93514,2
93515,2
93516,1
93517,3
93518,3
93519,3
93520,4
93521,2
93522,1
93523,3
93524,3
93525,3
93526,2
93527,2
93528,1
93529,5
93530,3
93531,3
93532,5
93533,1
93534,5
93535,3
93536,4
93537,2
93538,2
93539,1
93540,2
93541,2
93542,2
93543,2
93544,2
93545,1
93546,3
93547,4
93548,4
93549,4
93550,2
93551,2
93552,4
93553,2
93554,2
93555,4
93556,1
93557,1
93558,1
93559,3
93560,2
93561,2
93562,2
93563,1
93564,1
93565,4
93566,4
93567,4
93568,2
93569,1
93570,1
93571,4
93572,4
93573,2
93574,4
93575,1
93576,4
93577,4
93578,4
93579,4
93580,2
93581,1
93582,4
93583,2
93584,2
93585,1
93586,1
93587,4
93588,4
93589,4
93590,4
93591,4
93592,1
93593,1
93594,3
93595,2
93596,2
93597,1
93598,1
93599,4
93600,4
93601,4
93602,2
93603,1
93604,1
93605,4
93606,4
93607,2
93608,2
93609,1
93610,1
93611,4
93612,3
93613,2
93614,2
93615,4
93616,1
93617,4
93618,4
93619,4
93620,2
93621,1
93622,1
93623,4
93624,4
93625,2
93626,2
93627,1
93628,1
93629,3
93630,4
93631,4
93632,2
93633,4
93634,3
93635,4
93636,4
93637,4
93638,2
93639,1
93640,1
93641,4
93642,4
93643,4
93644,2
93645,2
93646,5
93647,5
93648,3
93649,2
93650,2
93651,2
93652,1
93653,1
93654,1
93655,1
93656,4
93657,1
93658,4
93659,4
93660,3
93661,3
93662,1
93663,1
93664,1
93665,2
93666,3
93667,1
93668,1
93669,4
93670,4
93671,4
93672,3
93673,1
93674,1
93675,1
93676,2
93677,4
93678,4
93679,4
93680,1
93681,2
93682,4
93683,4
93684,4
93685,4
93686,4
93687,1
93688,1
93689,4
93690,4
93691,4
93692,1
93693,1
93694,4
93695,4
93696,3
93697,3
93698,4
93699,1
93700,5
93701,3
93702,3
93703,3
93704,1
93705,1
93706,4
93707,4
93708,3
93709,1
93710,1
93711,1
93712,2
93713,3
93714,3
93715,3
93716,1
93717,2
93718,1
93719,5
93720,5
93721,5
93722,2
93723,4
93724,3
93725,3
93726,4
93727,3
93728,4
93729,4
93730,4
93731,3
93732,3
93733,3
93734,1
93735,2
93736,3
93737,3
93738,3
93739,4
93740,4
93741,4
93742,4
93743,4
93744,3
93745,5
93746,5
93747,1
93748,4
93749,4
93750,4
93751,4
93752,1
93753,5
93754,5
93755,5
93756,2
93757,1
93758,1
93759,4
93760,4
93761,4
93762,4
93763,4
93764,5
93765,3
93766,4
93767,4
93768,2
93769,1
93770,3
93771,3
93772,3
93773,4
93774,4
93775,2
93776,1
93777,4
93778,4
93779,4
93780,4
93781,4
93782,5
93783,5
93784,5
93785,3
93786,4
93787,4
93788,5
93789,3
93790,4
93791,4
93792,4
93793,4
93794,2
93795,5
93796,3
93797,3
93798,3
93799,5
93800,4
93801,3
93802,3
93803,1
93804,1
93805,4
93806,2
93807,3
93808,1
93809,1
93810,1
93811,1
93812,1
93813,4
93814,1
93815,1
93816,4
